11/18/2020, 17:01:50	11/18/2020, 14:09:00	Businesswire IPO	Adara Acquisition Corp. Files Registration Statement for Initial Public Offering of Securities	http://www.businesswire.com/news/home/20201118005727/en/Adara-Acquisition-Corp.-Files-Registration-Statement-for-Initial-Public-Offering-of-Securities/	CHARLOTTE, N.C.--(BUSINESS WIRE)--Adara Acquisition Corp. ("ADRA") announced today that it has filed a registration statement on Form S-1 with the Securities and Exchange Commission (“SEC”) relating to the proposed initial public offering of 10,000,000 units at a price of $10.00 per unit, consisting of one share of Class A common stock and one-half of one redeemable warrant. ADRA is a new blank check company incorporated in Delaware for the purpose of effecting a merger, capital stock exchange,	(M&A /IPOs)	Not Computed	('Adara Acquisition Corp.', 'ORG')	-
11/18/2020, 17:01:50	11/17/2020, 21:15:00	Businesswire IPO	dMY Technology Group, Inc. III Announces Closing of $300 Million Initial Public Offering	http://www.businesswire.com/news/home/20201117006229/en/dMY-Technology-Group-Inc.-III-Announces-Closing-of-300-Million-Initial-Public-Offering/	LAS VEGAS--(BUSINESS WIRE)--dMY Technology Group, Inc. III (the "Company") announced today the closing of its initial public offering of 30,000,000 units at a price of $10.00 per unit, including 2,500,000 units issued pursuant to the exercise by the underwriters of their over-allotment option. The units are listed on The New York Stock Exchange (the "NYSE") and began trading under the ticker symbol "DMYI.U" on November 13, 2020. Each unit consists of one share of Class A common stock and one-fo	(Possible_Funding /IPOs)	Not Computed	('dMY Technology Group', 'ORG')('$300 Million', 'MONEY')	-
11/18/2020, 17:01:50	11/17/2020, 21:00:00	Businesswire IPO	Better World Acquisition Corp. Announces Closing of $110 Million Initial Public Offering	http://www.businesswire.com/news/home/20201117006219/en/Better-World-Acquisition-Corp.-Announces-Closing-of-110-Million-Initial-Public-Offering/	NEW YORK--(BUSINESS WIRE)--Better World Acquisition Corp. (the “Company”) announced today the closing of its initial public offering of 11,000,000 units at a price of $10.00 per unit, resulting in gross proceeds of $110 million. The Company’s units commenced trading on the Nasdaq Capital Market (“Nasdaq”) under the ticker symbol “BWACU” on November 13, 2020. Each unit consists of one share of the Company’s common stock and one redeemable warrant, each warrant entitling the holder thereof to pur	(M&A /Possible_Funding /IPOs)	Not Computed	('Better World Acquisition Corp.', 'ORG')('$110 Million', 'MONEY')	-
11/18/2020, 17:01:50	11/17/2020, 14:15:00	Businesswire IPO	OTR Acquisition Corp. Announces Pricing of $100.0 Million Initial Public Offering	http://www.businesswire.com/news/home/20201117005864/en/OTR-Acquisition-Corp.-Announces-Pricing-of-100.0-Million-Initial-Public-Offering/	MIAMI--(BUSINESS WIRE)--OTR Acquisition Corp. Announces Pricing of $100.0 Million Initial Public Offering	(M&A /Possible_Funding /IPOs)	Not Computed	('OTR Acquisition Corp. Announces', 'ORG')('$100.0 Million', 'MONEY')	-
11/18/2020, 17:01:51	11/18/2020, 16:56:38	Techcruch	With a 2021 IPO in the cards, what do we know about Robinhood’s Q3 performance?	http://feedproxy.google.com/~r/Techcrunch/~3/w822pZe2_zM/	After rising sharply in the second quarter of 2020, Robinhood&#8217;s income from routing its users&#8217; orders to different parties for execution appears largely flat in the third quarter. To be clear, Robinhood&#8217;s year-over-year growth is likely very impressive given the gains we&#8217;ve seen in the key revenue category for the heavily funded unicorn this year. [&#8230;]	(IPOs)	Not Computed	('2021', 'CARDINAL')('Robinhood', 'LOC')	-
11/18/2020, 17:01:54	11/18/2020, 21:15:00	PRNewswire -Energy	Western Copper and Gold Announces Over-Night Marketed Public Offering	https://www.prnewswire.com:443/news-releases/western-copper-and-gold-announces-over-night-marketed-public-offering-301176465.html	VANCOUVER, BC, Nov. 18, 2020 /PRNewswire/ - Western Copper and Gold Corporation ("Western" or the "Company) (TSX: WRN) (NYSE American: WRN) has today filed a preliminary prospectus supplement in connection with an over-night marketed public offering (the "Offering") of common shares of...	(IPOs)	Not Computed	('Western Copper', 'ORG')	-
11/18/2020, 17:01:58	11/18/2020, 19:03:52	BusinessJournal	Behind the deal: How Gulfport Energy ended up in bankruptcy	https://www.bizjournals.com/houston/news/2020/11/18/how-gulfport-ended-up-in-bankruptcy.html?ana=brss_1028	The company was already dealing with a troubled balance sheet at the start of 2020.	(Bankruptcy)	Not Computed	('How Gulfport Energy', 'ORG')	-
11/18/2020, 17:01:58	11/18/2020, 17:30:51	BusinessJournal	Former Gilead CEO lands on board of East Bay gene therapy company seeking $75M IPO	https://www.bizjournals.com/sanjose/news/2020/11/18/gilead-john-milligan-4d-molecular-therapeutics.html?ana=brss_1028	4D Molecular Therapeutics' gene therapies are mainly focused on the eyes, but includes potential one-and-done treatments for Fabry disease and cystic fibrosis.	(Possible_Funding /IPOs)	Not Computed	('Gilead', 'ORG')('East Bay', 'LOC')('75', 'MONEY')	-
11/18/2020, 17:01:58	11/18/2020, 17:19:47	BusinessJournal	Francesca's to close around 140 stores, still exploring possible bankruptcy	https://www.bizjournals.com/milwaukee/news/2020/11/18/francescas-to-close-around-140-stores.html?ana=brss_1028	"If the company is unable to raise sufficient additional capital to continue to fund operations and pay its obligations, the company will likely need to seek a restructuring under the protection of applicable bankruptcy laws," Francesca's said in an SEC filing.	(Bankruptcy)	Not Computed	('Francesca', 'PERSON')('around 140', 'CARDINAL')	-
11/18/2020, 17:01:58	11/18/2020, 16:30:18	BusinessJournal	Cresa's Tom Birnbach named president as part of larger restructuring	https://www.bizjournals.com/washington/news/2020/11/18/birnbach-named-president-at-cresa.html?ana=brss_1028	The move is part of a reorganization at the tenant representation firm.	(Bankruptcy)	Not Computed	('Cresa', 'GPE')('Tom Birnbach', 'PERSON')	-
11/18/2020, 17:01:58	11/18/2020, 14:35:03	BusinessJournal	Former Gilead CEO lands on board of East Bay gene therapy company seeking $75M IPO	https://www.bizjournals.com/sanfrancisco/news/2020/11/18/gilead-john-milligan-4d-molecular-therapeutics.html?ana=brss_1028	4D Molecular Therapeutics' gene therapies are mainly focused on the eyes, but includes potential one-and-done treatments for Fabry disease and cystic fibrosis.	(Possible_Funding /IPOs)	Not Computed	('Gilead', 'ORG')('East Bay', 'LOC')('75', 'MONEY')	-
11/18/2020, 17:01:58	11/18/2020, 13:43:33	BusinessJournal	Robinhood makes moves to prepare for an IPO early next year	https://www.bizjournals.com/denver/news/2020/11/18/robinhood-makes-moves-to-prepare-for-an-ipo-early.html?ana=brss_1028	The Bay-area online investment company with a strong Denver presence is valued at about $11.7 billion after raising nearly $1.3 billion in two rounds of funding during this year's pandemic.	(IPOs)	Not Computed	('early next year', 'DATE')	-
11/18/2020, 17:01:58	11/17/2020, 22:19:41	BusinessJournal	Guitar Center announces plan to file for bankruptcy	https://www.bizjournals.com/losangeles/news/2020/11/17/guitar-center-to-file-chapter-11.html?ana=brss_1028	The Los Angeles-based national musical instruments superstore has 300 stores throughout the country.	(Bankruptcy)	Not Computed	('Guitar Center', 'ORG')	-
11/18/2020, 17:01:58	11/17/2020, 22:13:00	BusinessJournal	Reel Tyme Marketing Services Inc. files for Chapter 11 bankruptcy protection	https://www.bizjournals.com/orlando/news/2020/11/17/reel-tyme-marketing-services-files-chapter-11.html?ana=brss_1028	Commercial Chapter 11 bankruptcy filings — where businesses seek to reorganize their debt — jumped 33% nationally through the first nine months of 2020.	(Bankruptcy)	Not Computed	('Reel Tyme Marketing Services Inc.', 'ORG')('Chapter 11', 'LAW')	-
11/18/2020, 17:01:58	11/17/2020, 21:04:55	BusinessJournal	Robinhood makes moves to prepare for an IPO early next year	https://www.bizjournals.com/sanfrancisco/news/2020/11/17/robinhood-makes-moves-to-prepare-for-an-ipo-early.html?ana=brss_1028	The Menlo Park-based online investment company is valued at about $11.7 billion after raising nearly $1.3 billion in two rounds of funding during this year's pandemic.	(IPOs)	Not Computed	('early next year', 'DATE')	-
11/18/2020, 17:01:58	11/17/2020, 20:35:49	BusinessJournal	Robinhood makes moves to prepare for an IPO early next year	https://www.bizjournals.com/sanjose/news/2020/11/17/robinhood-makes-moves-to-prepare-for-an-ipo-early.html?ana=brss_1028	The Menlo Park-based online investment company is valued at about $11.7 billion after raising nearly $1.3 billion in two rounds of funding during this year's pandemic.	(IPOs)	Not Computed	('early next year', 'DATE')	-
11/18/2020, 17:01:58	11/17/2020, 19:34:04	BusinessJournal	With $200M, marketing tech firm Klaviyo eyes IPO, plans to double headcount	https://www.bizjournals.com/boston/news/2020/11/17/klaviyo-200-million-round.html?ana=brss_1028	Boston-based Klaviyo raised its largest round of founding since launching eight years ago. The company became profitable in 2015, according to CEO Andrew Bialecki.	(IPOs)	Not Computed	('$200M', 'MONEY')('Klaviyo', 'PERSON')	-
11/18/2020, 17:01:58	11/17/2020, 19:10:51	BusinessJournal	Cleveland-area execs launch IPO in 'blank-check company'	https://www.bizjournals.com/cleveland/news/2020/11/17/cleveland-area-execs-launch-ipo-in-blank-check-co.html?ana=brss_1028	Zanite Acquisition Corp. was formed to do a merger, capital stock exchange, asset acquisition, stock purchase, reorganization or similar business combination with one or more businesses.	(IPOs)	Not Computed	('Cleveland', 'GPE')	-
11/18/2020, 17:01:58	11/17/2020, 15:50:55	BusinessJournal	Guitar Center announces plan to file Chapter 11	https://www.bizjournals.com/louisville/news/2020/11/17/guitar-center-to-file-chapter-11.html?ana=brss_1028	The company announced it has reached a restructuring support agreement with its various creditors, vendors and a new equity sponsor in a prepackaged agreement expected to include a Chapter 11 filing process.	(Bankruptcy)	Not Computed	('Guitar Center', 'ORG')('Chapter 11', 'LAW')	-
11/18/2020, 17:01:58	11/17/2020, 15:02:12	BusinessJournal	Guitar Center to file for Chapter 11 bankruptcy	https://www.bizjournals.com/baltimore/news/2020/11/17/guitar-center-to-file-chapter-11.html?ana=brss_1028	The company indicated it is working with a firm to "explore opportunities to optimize its retail portfolio."	(Bankruptcy)	Not Computed	('Guitar Center', 'ORG')('Chapter 11', 'LAW')	-
11/18/2020, 17:01:58	11/17/2020, 13:28:21	BusinessJournal	DataRobot raises $270M at a $2.7B valuation, eyes possible IPO	https://www.bizjournals.com/boston/inno/stories/fundings/2020/11/17/datarobot-raises-270m-at-a-2-7b-valuation-eyes-ipo.html?ana=brss_1028	DataRobot, the Boston-based enterprise AI company that hit unicorn status last September after a $207 million Series E round, has brought in another massive fundraise: $270 million in what the startup is calling a "pre-IPO round" led by Altimeter Capital. Other participating investors include T. Rowe Price, Blackrock, Silverlake, NEA and Tiger.	(Funding /IPOs)	Not Computed	('$270M', 'MONEY')('$2.7B', 'MONEY')	-
